maxfail
idle
persist


/*
 * Option variables and default values.
 */
int debug = 0;  /* Debug flag */
int kdebugflag = 0;  /* Tell kernel to print debug messages */
int default_device = 1; /* Using /dev/tty or equivalent */
char devnam[MAXPATHLEN]; /* Device name */
bool nodetach = 0;  /* Don't detach from controlling tty */
bool updetach = 0;  /* Detach once link is up */
int maxconnect = 0;  /* Maximum connect time */
char user[MAXNAMELEN]; /* Username for PAP */
char passwd[MAXSECRETLEN]; /* Password for PAP */
bool persist = 0;  /* Reopen link after it goes down */
char our_name[MAXNAMELEN]; /* Our name for authentication purposes */
bool demand = 0;  /* do dial-on-demand */
char *ipparam = NULL; /* Extra parameter for ip up/down scripts */
int idle_time_limit = 0; /* Disconnect if idle for this many seconds */
int holdoff = 30;  /* # seconds to pause before reconnecting */
bool holdoff_specified; /* true if a holdoff value has been given */
int log_to_fd = 1;  /* send log messages to this fd too */
bool log_default = 1; /* log_to_fd is default (stdout) */
int maxfail = 10;  /* max # of unsuccessful connection attempts */
char linkname[MAXPATHLEN]; /* logical name for link */
bool tune_kernel;  /* may alter kernel settings */
int connect_delay = 1000; /* wait this many ms after connect script */
int req_unit = -1;  /* requested interface unit */
bool multilink = 0;  /* Enable multilink operation */
char *bundle_name = NULL; /* bundle name for multilink */
bool dump_options;  /* print out option values */
bool dryrun;   /* print out option values and exit */
char *domain;  /* domain name set by domain option */
int child_wait = 5;  /* # seconds to wait for children at exit */
